HotelName,FreeParking,PricePerDay
Boutique Lodge,No,11.29
Oasis Tower,Yes,18.77
Silver Suites,No,82.27
Hostel Hotel,Yes,52.27
Lodge Hostel,No,52.12
Beach Cottages,Yes,45.82
Suburban Inn,No,21.25
Charming Retreat,Yes,74.18
Downtown Villa,Yes,31.68
Luxury Apartments,No,13.44
Countryside Villa,Yes,27.03
Beautiful Lodge,No,89.35
Blue Tower,Yes,85.75
Serene Inn,No,48.22
Classic Hotel,No,36.02
Budget Hostel,No,84.41
Sunny Tower,No,22.22
Family Resort,Yes,61.67
Elegant Chalets,No,60.44
Budget Cottages,No,47.98
Urban Inn,No,32.94
Seaside Hostel,Yes,97.89
Golden Hostel,Yes,79.63
Family Lodge,Yes,34.05
Seaside Palace,No,96.52
City Palace,Yes,81.48
Emerald Hotel,Yes,34.4
Modern Resort,Yes,56.68
Oasis Cottages,No,53.23
Forest Hotel,Yes,31.53
Boutique Hostel,No,85.42
Charming Cottages,No,61.57
Mountain Cottages,No,13.02
Serene Chalets,Yes,82.07
Garden Tower,No,52.91
Family Resort,No,54.31
Deluxe Cottages,No,43.3
Valley Palace,No,92.58
Garden Hostel,No,42.03
Suites Motel,Yes,23.09
Mountain Inn,Yes,95.66
Harbor Villa,Yes,39.13
Lakeside Villa,Yes,58.22
Island Lodge,Yes,87.88
Downtown Retreat,Yes,40.48
Serene Suites,No,67.49
Blissful Chalets,No,44.36
Oasis Hostel,No,34.45
Countryside Suites,No,70.91
Classic Resort,Yes,11.24
Sunset Palace,No,25.56
Sunset Villa,Yes,84.72
Urban Suites,No,99.5
Beach Inn,Yes,68.4
Serene Tower,No,13.93
Diamond Suites,Yes,65.92
Luxury Hotel,No,40.14
Business Motel,No,41.29
Blue Retreat,Yes,34.33
Forest Inn,Yes,80.61
Suites Villa,No,51.99
Sunset Lodge,No,14.46
Valley Chalets,No,44.27
Boutique Villa,No,27.01
Resort Motel,Yes,88.55
Tranquil Hostel,Yes,25.78
Forest Resort,Yes,83.52
Lakeside Motel,Yes,14.22
Boutique Apartments,No,69.68
Classic Hostel,Yes,86.57
Island Inn,Yes,19.49
Elegant Suites,Yes,42.68
Serene Motel,Yes,63.51
Golden Tower,No,47.12
Grand Villa,No,66.82
Beach Bungalows,Yes,17.21
Business Cottages,No,59.86
Boutique Hotel,No,87.31
Family Cottages,Yes,52.9
Forest Inn,No,80.07
Golden Retreat,Yes,70.83
Vintage Hotel,No,20.84
Mountain Palace,Yes,26.61
Elegant Suites,Yes,70.31
Countryside Resort,Yes,51.74
Sunny Bungalows,No,62.11
Uptown Resort,Yes,59.99
Inn Retreat,No,10.43
Elite Suites,No,60.89
Suburban Villa,No,48.43
Harbor Retreat,No,10.84
Forest Chalets,No,77.01
Forest Bungalows,No,85.89
